activity;time;production_order;material;required_material;purchase_requisition;purchase_order;amount_material
create production order;2021-11-10 08:48:14;{990001};{000000000050066346};{DPC1015,DPC1018};{};{};{67}
create purchase requisition;2021-11-10 08:48:14;{};{};{DPC1015};{300000};{};{67}
create purchase requisition;2021-11-10 08:48:14;{};{};{DPC1018};{300001};{};{67}
create production order;2021-11-10 11:00:28;{990002};{000000000050066346};{DPC1015,DPC1018};{};{};{498}
create purchase requisition;2021-11-10 11:00:28;{};{};{DPC1015};{300002};{};{498}
create purchase requisition;2021-11-10 11:00:28;{};{};{DPC1018};{300003};{};{498}
create production order;2021-11-10 12:19:03;{990003};{000000000050066346};{DPC1015,DPC1018};{};{};{442}
create purchase requisition;2021-11-10 12:19:03;{};{};{DPC1015};{300004};{};{442}
create purchase requisition;2021-11-10 12:19:03;{};{};{DPC1018};{300005};{};{442}
create production order;2021-11-10 13:56:13;{990004};{000000000050066346};{DPC1015,DPC1018};{};{};{31}
create purchase requisition;2021-11-10 13:56:13;{};{};{DPC1018};{300006};{};{31}
create purchase requisition;2021-11-10 13:56:13;{};{};{DPC1015};{300007};{};{31}
release purchase requisition (1);2021-11-10 14:13:22;{};{};{};{300002};{};{}
release purchase requisition (1);2021-11-10 15:04:32;{};{};{};{300007};{};{}
create production order;2021-11-10 16:10:33;{990005};{000000000050066346};{DPC1015,DPC1018};{};{};{67}
create purchase requisition;2021-11-10 16:10:33;{};{};{DPC1018};{300008};{};{67}
create purchase requisition;2021-11-10 16:10:33;{};{};{DPC1015};{300009};{};{67}
release purchase requisition (1);2021-11-10 16:49:22;{};{};{};{300000};{};{}
create production order;2021-11-10 17:39:13;{990006};{000000000050066346};{DPC1015,DPC1018};{};{};{479}
create purchase requisition;2021-11-10 17:39:13;{};{};{DPC1015};{300010};{};{479}
create purchase requisition;2021-11-10 17:39:13;{};{};{DPC1018};{300011};{};{479}
create production order;2021-11-10 19:36:33;{990007};{000000000050066346};{DPC1015,DPC1018};{};{};{109}
create purchase requisition;2021-11-10 19:36:33;{};{};{DPC1018};{300012};{};{109}
create purchase requisition;2021-11-10 19:36:33;{};{};{DPC1015};{300013};{};{109}
release purchase requisition (1);2021-11-10 21:03:44;{};{};{};{300005};{};{}
create production order;2021-11-10 22:49:20;{990008};{000000000050066346};{DPC1015,DPC1018};{};{};{402}
create purchase requisition;2021-11-10 22:49:20;{};{};{DPC1018};{300014};{};{402}
create purchase requisition;2021-11-10 22:49:20;{};{};{DPC1015};{300015};{};{402}
release purchase requisition (2);2021-11-11 08:05:51;{};{};{};{300005};{};{}
